<html>
<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 15">
<meta name=Originator content="Microsoft Word 15">
<link rel=File-List
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/filelist.xml">
<link rel=Edit-Time-Data
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/editdata.mso">
<title>Mobile application end-user licence agreement</title>
<link rel=themeData
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/themedata.thmx">
<link rel=colorSchemeMapping
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/colorschememapping.xml">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l4:level2
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%2\)";
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l4:level3
	{mso-level-number-format:roman-lower;
	mso-level-text:"%3\)";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:54.0pt;
	text-indent:-18.0pt;}
@list l4:level4
	{mso-level-text:"\(%4\)";
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	margin-left:72.0pt;
	text-indent:-18.0pt;}
@list l4:level5
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:90.0pt;
	text-indent:-18.0pt;}
@list l4:level6
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%6\)";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:108.0pt;
	text-indent:-18.0pt;}
@list l4:level7
	{mso-level-tab-stop:126.0pt;
	mso-level-number-position:left;
	margin-left:126.0pt;
	text-indent:-18.0pt;}
@list l4:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-18.0pt;}
@list l4:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:162.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-18.0pt;}
@list l5
	{mso-list-id:837383199;
	mso-list-type:hybrid;
	mso-list-template-ids:-1594225708 581960226 134807555 134807557 134807553 134807555 134807557 134807553 134807555 134807557;}
@list l5:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:Bullet2;
	mso-level-text:\F0B7;
	mso-level-tab-stop:53.85pt;
	mso-level-number-position:left;
	margin-left:53.85pt;
	text-indent:-17.85pt;
	font-family:Symbol;}
@list l5:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l5:level3
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l5:level4
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l5:level5
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l5:level6
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l5:level7
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l5:level8
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l5:level9
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l6
	{mso-list-id:869033613;
	mso-list-type:hybrid;
	mso-list-template-ids:1498172846 1985744110 134807555 134807557 134807553 134807555 134807557 134807553 134807555 134807557;}
@list l6:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:Bullet4;
	mso-level-text:\F0B7;
	mso-level-tab-stop:133.8pt;
	mso-level-number-position:left;
	margin-left:133.8pt;
	text-indent:-17.85pt;
	font-family:Symbol;}
@list l6:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l6:level3
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l6:level4
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l6:level5
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l6:level6
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l6:level7
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l6:level8
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l6:level9
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l7
	{mso-list-id:880747729;
	mso-list-template-ids:1550351530;
	mso-list-name:deflist;}
@list l7:level1
	{mso-level-number-format:alpha-lower;
	mso-level-style-link:"Deflist A";
	mso-level-text:"\(%1\)";
	mso-level-tab-stop:77.95pt;
	mso-level-number-position:left;
	margin-left:77.95pt;
	text-indent:-41.95pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l7:level2
	{mso-level-number-format:roman-lower;
	mso-level-style-link:"Deflist I";
	mso-level-text:"\(%2\)";
	mso-level-tab-stop:120.5pt;
	mso-level-number-position:left;
	margin-left:120.5pt;
	text-indent:-42.55pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l7:level3
	{mso-level-number-format:none;
	mso-level-text:"";
	mso-level-tab-stop:120.5pt;
	mso-level-number-position:left;
	margin-left:120.5pt;
	text-indent:-120.5pt;}
@list l7:level4
	{mso-level-number-format:none;
	mso-level-text:"";
	mso-level-tab-stop:120.5pt;
	mso-level-number-position:left;
	margin-left:120.5pt;
	text-indent:-120.5pt;}
@list l7:level5
	{mso-level-number-format:none;
	mso-level-text:"";
	mso-level-tab-stop:120.5pt;
	mso-level-number-position:left;
	margin-left:120.5pt;
	text-indent:-120.5pt;}
@list l7:level6
	{mso-level-number-format:none;
	mso-level-text:"";
	mso-level-tab-stop:120.5pt;
	mso-level-number-position:left;
	margin-left:120.5pt;
	text-indent:-120.5pt;}
@list l7:level7
	{mso-level-number-format:none;
	mso-level-text:"";
	mso-level-tab-stop:120.5pt;
	mso-level-number-position:left;
	margin-left:120.5pt;
	text-indent:-120.5pt;}
@list l7:level8
	{mso-level-number-format:none;
	mso-level-text:"";
	mso-level-tab-stop:120.5pt;
	mso-level-number-position:left;
	margin-left:120.5pt;
	text-indent:-120.5pt;}
@list l7:level9
	{mso-level-number-format:none;
	mso-level-text:"";
	mso-level-tab-stop:120.5pt;
	mso-level-number-position:left;
	margin-left:120.5pt;
	text-indent:-120.5pt;}
@list l8
	{mso-list-id:920876091;
	mso-list-type:simple;
	mso-list-template-ids:-30396526;}
@list l8:level1
	{mso-level-style-link:"Sch   main head";
	mso-level-text:"Schedule %1";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;}
@list l9
	{mso-list-id:1222643532;
	mso-list-template-ids:-675259862;
	mso-list-name:sch_style1;}
@list l9:level1
	{mso-level-style-link:"Sch  \(1style\) clause";
	mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-36.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	text-transform:uppercase;
	mso-ansi-font-weight:bold;
	mso-ansi-font-style:normal;}
@list l9:level2
	{mso-level-style-link:"Sch  \(1style\) sub clause";
	mso-level-text:"%1\.%2";
	mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	margin-left:36.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	text-transform:none;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l9:level3
	{mso-level-style-link:"Sch \(1style\) para";
	mso-level-text:"%1\.%2\.%3";
	mso-level-tab-stop:77.95pt;
	mso-level-number-position:left;
	margin-left:77.95pt;
	text-indent:-41.95pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l9:level4
	{mso-level-style-link:"Sch \(1style\) sub para";
	mso-level-text:"%1\.%2\.%3\.%4";
	mso-level-tab-stop:134.65pt;
	mso-level-number-position:left;
	margin-left:134.65pt;
	text-indent:-2.0cm;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l9:level5
	{mso-level-number-format:alpha-upper;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l9:level6
	{mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	margin-left:180.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l9:level7
	{mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	margin-left:216.0pt;
	text-indent:-36.0pt;}
@list l9:level8
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	margin-left:252.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l9:level9
	{mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	margin-left:288.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l10
	{mso-list-id:1721132849;
	mso-list-template-ids:-777084784;}
@list l10:level1
	{mso-level-number-format:alpha-upper;
	mso-level-style-link:"\(A\) Background";
	mso-level-text:"\(%1\)";
	mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-36.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	text-transform:uppercase;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l10:level2
	{mso-level-number-format:alpha-lower;
	mso-level-style-link:BackSubClause;
	mso-level-text:"\(%2\)";
	mso-level-tab-stop:77.95pt;
	mso-level-number-position:left;
	margin-left:77.95pt;
	text-indent:-41.95pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	text-transform:none;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l10:level3
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%3\)";
	mso-level-tab-stop:77.95pt;
	mso-level-number-position:left;
	margin-left:77.95pt;
	text-indent:-1.0cm;
	mso-ansi-font-size:10.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l10:level4
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%4\)";
	mso-level-tab-stop:121.05pt;
	mso-level-number-position:left;
	margin-left:4.0cm;
	text-indent:-1.0cm;
	mso-ansi-font-size:10.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l10:level5
	{mso-level-number-format:alpha-upper;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l10:level6
	{mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	margin-left:180.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l10:level7
	{mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	margin-left:216.0pt;
	text-indent:-36.0pt;}
@list l10:level8
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	margin-left:252.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l10:level9
	{mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	margin-left:288.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l11
	{mso-list-id:1779713643;
	mso-list-type:hybrid;
	mso-list-template-ids:1550122536 -936114004 67698691 67698693 67698689 67698691 67698693 67698689 67698691 67698693;}
@list l11:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:Bullet1;
	mso-level-text:·;
	mso-level-tab-stop:18.0pt;
	mso-level-number-position:left;
	margin-left:18.0pt;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l11:level2
	{mso-level-number-format:bullet;
	mso-level-text:·;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l11:level3
	{mso-level-number-format:bullet;
	mso-level-text:·;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l11:level4
	{mso-level-number-format:bullet;
	mso-level-text:·;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l11:level5
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";
	mso-bidi-font-family:"Times New Roman";}
@list l11:level6
	{mso-level-number-format:bullet;
	mso-level-text:§;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l11:level7
	{mso-level-number-format:bullet;
	mso-level-text:·;
	mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l11:level8
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";
	mso-bidi-font-family:"Times New Roman";}
@list l11:level9
	{mso-level-number-format:bullet;
	mso-level-text:§;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l12
	{mso-list-id:1998026669;
	mso-list-template-ids:-73106530;}
@list l12:level1
	{mso-level-style-link:"\(1\) Parties";
	mso-level-text:"\(%1\)";
	mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-36.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l12:level2
	{mso-level-number-format:alpha-lower;
	mso-level-style-link:"Sch a\)";
	mso-level-text:"\(%2\)";
	mso-level-tab-stop:77.95pt;
	mso-level-number-position:left;
	margin-left:77.95pt;
	text-indent:-41.95pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l12:level3
	{mso-level-number-format:roman-lower;
	mso-level-text:"%3\)";
	mso-level-tab-stop:54.0pt;
	mso-level-number-position:left;
	margin-left:54.0pt;
	text-indent:-18.0pt;}
@list l12:level4
	{mso-level-text:"\(%4\)";
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	margin-left:72.0pt;
	text-indent:-18.0pt;}
@list l12:level5
	{mso-level-number-format:alpha-lower;
	mso-level-text:"\(%5\)";
	mso-level-tab-stop:90.0pt;
	mso-level-number-position:left;
	margin-left:90.0pt;
	text-indent:-18.0pt;}
@list l12:level6
	{mso-level-number-format:roman-lower;
	mso-level-text:"\(%6\)";
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	margin-left:108.0pt;
	text-indent:-18.0pt;}
@list l12:level7
	{mso-level-tab-stop:126.0pt;
	mso-level-number-position:left;
	margin-left:126.0pt;
	text-indent:-18.0pt;}
@list l12:level8
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	margin-left:144.0pt;
	text-indent:-18.0pt;}
@list l12:level9
	{mso-level-number-format:roman-lower;
	mso-level-tab-stop:162.0pt;
	mso-level-number-position:left;
	margin-left:162.0pt;
	text-indent:-18.0pt;}
@list l13
	{mso-list-id:2010518101;
	mso-list-template-ids:445822898;
	mso-list-name:main_list;}
@list l13:level1
	{mso-level-style-link:"Заголовок 1";
	mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	text-indent:-36.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	text-transform:uppercase;
	mso-ansi-font-weight:bold;
	mso-ansi-font-style:normal;}
@list l13:level2
	{mso-level-style-link:"Заголовок 2";
	mso-level-text:"%1\.%2";
	mso-level-tab-stop:36.0pt;
	mso-level-number-position:left;
	margin-left:36.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	text-transform:none;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l13:level3
	{mso-level-style-link:"Заголовок 3";
	mso-level-text:"%1\.%2\.%3";
	mso-level-tab-stop:77.95pt;
	mso-level-number-position:left;
	margin-left:77.95pt;
	text-indent:-41.95pt;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l13:level4
	{mso-level-style-link:"Заголовок 4";
	mso-level-text:"%1\.%2\.%3\.%4";
	mso-level-tab-stop:134.65pt;
	mso-level-number-position:left;
	margin-left:134.65pt;
	text-indent:-2.0cm;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l13:level5
	{mso-level-style-link:"Заголовок 5";
	mso-level-text:"%1\.%2\.%3\.%4\.%5";
	mso-level-tab-stop:177.2pt;
	mso-level-number-position:left;
	margin-left:177.2pt;
	text-indent:-2.0cm;
	mso-ansi-font-size:10.0pt;
	font-family:"Arial",sans-serif;
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l13:level6
	{mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	margin-left:180.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l13:level7
	{mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	margin-left:216.0pt;
	text-indent:-36.0pt;}
@list l13:level8
	{mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	margin-left:252.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l13:level9
	{mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	margin-left:288.0pt;
	text-indent:-36.0pt;
	mso-ansi-font-size:11.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-font-weight:normal;
	mso-ansi-font-style:normal;}
@list l14
	{mso-list-id:2109039695;
	mso-list-type:hybrid;
	mso-list-template-ids:-1949524984 -2105244118 134807555 134807557 134807553 134807555 134807557 134807553 134807555 134807557;}
@list l14:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:Bullet3;
	mso-level-text:\F0B7;
	mso-level-tab-stop:97.25pt;
	mso-level-number-position:left;
	margin-left:97.25pt;
	text-indent:-17.85pt;
	font-family:Symbol;}
@list l14:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:72.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l14:level3
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:108.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l14:level4
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:144.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l14:level5
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:180.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l14:level6
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:216.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
@list l14:level7
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:252.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Symbol;}
@list l14:level8
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:"Courier New";}
@list l14:level9
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	font-family:Wingdings;}
ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-priority:99;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman",serif;
	mso-ansi-language:EN-GB;
	mso-fareast-language:EN-GB;}
</style>
<![endif]--><!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="1027"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body bgcolor="#F4F7D4" lang=RU link=blue vlink=purple style='tab-interval:
36.0pt'>

<div class=WordSection1>

<p class=CoversheetTitle2><!--[if gte vml 1]><v:shapetype id="_x0000_t75"
 coordsize="21600,21600" o:spt="75" o:preferrelative="t" path="m@4@5l@4@11@9@11@9@5xe"
 filled="f" stroked="f">
 <v:stroke joinstyle="miter"/>
 <v:formulas>
  <v:f eqn="if lineDrawn pixelLineWidth 0"/>
  <v:f eqn="sum @0 1 0"/>
  <v:f eqn="sum 0 0 @1"/>
  <v:f eqn="prod @2 1 2"/>
  <v:f eqn="prod @3 21600 pixelWidth"/>
  <v:f eqn="prod @3 21600 pixelHeight"/>
  <v:f eqn="sum @0 0 1"/>
  <v:f eqn="prod @6 1 2"/>
  <v:f eqn="prod @7 21600 pixelWidth"/>
  <v:f eqn="sum @8 21600 0"/>
  <v:f eqn="prod @7 21600 pixelHeight"/>
  <v:f eqn="sum @10 21600 0"/>
 </v:formulas>
 <v:path o:extrusionok="f" gradientshapeok="t" o:connecttype="rect"/>
 <o:lock v:ext="edit" aspectratio="t"/>
</v:shapetype><v:shape id="Picture_x0020_1" o:spid="_x0000_s1026" type="#_x0000_t75"
 style='position:absolute;left:0;text-align:left;margin-left:-45.2pt;
 margin-top:-9.15pt;width:90.2pt;height:90.15pt;z-index:251658240;visibility:visible;
 mso-wrap-style:square;mso-width-percent:0;mso-height-percent:0;
 mso-wrap-distance-left:9pt;mso-wrap-distance-top:0;mso-wrap-distance-right:9pt;
 mso-wrap-distance-bottom:0;mso-position-horizontal:absolute;
 mso-position-horizontal-relative:text;mso-position-vertical:absolute;
 mso-position-vertical-relative:text;mso-width-percent:0;mso-height-percent:0;
 mso-width-relative:page;mso-height-relative:page'>
 <v:imagedata src="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/image001.png"
  o:title=""/>
</v:shape><![endif]--><![if !vml]><span style='mso-ignore:vglayout;position:
relative;z-index:251658240'><span style='left:0px;position:absolute;left:-60px;
top:-12px;width:100px;height:100px'></span></span><![endif]><b><span
lang=EN-GB style='font-size:20.0pt;mso-bidi-font-size:10.0pt;font-family:"Museo Sans 700";
color:#EF3A86'>SPRYTAR TERMS OF USE<o:p></o:p></span></b></p>

<p class=MsoNormal><span lang=EN-GB style='font-family:"Museo Sans 300"'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='font-family:"Museo Sans 300"'>These&nbsp;
terms of use set out the agreement under which the Sprytar App may be
used.<span style='mso-spacerun:yes'>  </span>They are very important and you&nbsp;
should read through them before you begin using the application.<o:p></o:p></span></p>

<p class=MsoNormal><b><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86'>PLEASE READ CAREFULLY BEFORE DOWNLOADING THE APP TO YOUR DEVICE.
<o:p></o:p></span></b></p>

<p class=MsoNormal><span lang=EN-GB style='font-family:"Museo Sans 300"'>These&nbsp;
